Route,cluster
DVO-IAO,4
DVO-DGT,4
DVO-CRK,4
ZAM-GES,4
ZAM-DVO,4
ZAM-CEB,4
TAC-ILO,4
TAC-DVO,4
CRK-PPS,4
CRK-MPH,4
PPS-ILO,4
PPS-ENI,4
PPS-DVO,4
CRK-IAO,4
CRK-ENI,4
CRK-DVO,4
CRK-CEB,4
CRK-BSO,4
BXU-CEB,4
BCD-DVO,4
BCD-CEB,4
GES-ILO,4
DVO-ZAM,4
DVO-TAG,4
ZAM-GES,4
ZAM-DVO,4
ZAM-CEB,4
TAC-ILO,4
TAC-DVO,4
TAC-CEB,4
DVO-CRK,4
DVO-CGY,4
DVO-CEB,4
DVO-CBO,4
DVO-BCD,4
CRK-USU,4
CRK-USU,4
CRK-TBH,4
CRK-TAG,4
CRK-SJI,4
BCD-CEB,4
ZAM-TWT,4
ZAM-ILO,4
ZAM-GES,4
ZAM-DVO,4
ZAM-CEB,4
DVO-ILO,4
DVO-IAO,4
DVO-DGT,4
DVO-CRK,4
DVO-CGY,4
DVO-CEB,4
DVO-CBO,4
DVO-BCD,4
ZAM-TWT,4
ZAM-ILO,4
PPS-CEB,4
TAC-ILO,4
TAC-DVO,4
TAC-CEB,4
PPS-ILO,4
PPS-ENI,4
CRK-MBT,4
CRK-KLO,4
CRK-ILO,4
CRK-IAO,4
CRK-ENI,4
CRK-DVO,4
CRK-CEB,4
CRK-BSO,4
BXU-CEB,4
BCD-DVO,4
BXU-CEB,4
BCD-DVO,4
BCD-CEB,4
ZAM-TWT,4
GES-ILO,4
DVO-ZAM,4
PPS-DVO,4
PPS-CRK,4
PPS-CEB,4
TAC-ILO,4
TAC-DVO,4
TAC-CEB,4
PPS-ILO,4
PPS-ENI,4
PPS-DVO,4
PPS-CRK,4
DVO-CGY,4
CRK-TBH,4
CRK-TAG,4
CRK-SJI,4
CRK-PPS,4
CRK-MPH,4
CRK-MBT,4
CRK-KLO,4
CRK-ILO,4
GES-ILO,4
DVO-ZAM,4
DVO-TAG,4
DVO-PPS,4
DVO-CEB,4
DVO-CBO,4
DVO-BCD,4
CRK-TAG,4
CRK-SJI,4
CRK-PPS,4
CRK-MPH,4
CRK-MBT,4
CRK-KLO,4
CRK-ILO,4
CRK-IAO,4
CRK-ENI,4
DVO-TAG,4
DVO-PPS,4
DVO-MPH,4
DVO-ILO,4
DVO-IAO,4
DVO-DGT,4
DVO-CRK,4
ZAM-TWT,4
ZAM-ILO,4
ZAM-GES,4
ZAM-DVO,4
ZAM-CEB,4
TAC-ILO,4
TAC-DVO,4
TAC-CEB,4
PPS-ILO,4
PPS-ENI,4
ZAM-ILO,4
ZAM-GES,4
ZAM-DVO,4
ZAM-CEB,4
CRK-USU,4
CRK-TBH,4
PPS-CRK,4
PPS-CEB,4
CRK-MPH,4
CRK-MBT,4
CRK-KLO,4
CRK-ILO,4
CRK-IAO,4
CRK-ENI,4
CRK-DVO,4
CRK-CEB,4
CRK-DVO,4
CRK-CEB,4
CRK-BSO,4
BXU-CEB,4
BCD-DVO,4
BCD-CEB,4
DVO-IAO,4
DVO-DGT,4
DVO-CRK,4
DVO-CGY,4
CRK-BSO,4
DVO-MPH,4
DVO-ILO,4
DVO-IAO,4
DVO-DGT,4
GES-ILO,4
CRK-USU,4
CRK-TBH,4
CRK-TAG,4
CRK-SJI,4
CRK-PPS,4
PPS-DVO,4
DVO-PPS,4
DVO-MPH,4
DVO-ILO,4
DVO-IAO,4
DVO-DGT,4
DVO-ZAM,4
DVO-CEB,4
DVO-CBO,4
DVO-BCD,4
GES-ILO,4
DVO-ZAM,4
DVO-TAG,4
DVO-TAG,4
DVO-PPS,4
DVO-MPH,4
DVO-ILO,4
DVO-MPH,4
DVO-ILO,4
DVO-IAO,4
CRK-MBT,4
CRK-KLO,4
CRK-ILO,4
CRK-IAO,4
CRK-ENI,4
TAC-ILO,4
TAC-DVO,4
TAC-CEB,4
DVO-CBO,4
DVO-BCD,4
GES-ILO,4
DVO-ZAM,4
DVO-TAG,4
ZAM-TWT,4
ZAM-ILO,4
ZAM-GES,4
ZAM-DVO,4
CRK-USU,4
CRK-TBH,4
CRK-TAG,4
CRK-SJI,4
CRK-PPS,4
DVO-CEB,4
DVO-CBO,4
DVO-BCD,4
DVO-CRK,4
DVO-CGY,4
DVO-CEB,4
DVO-PPS,4
PPS-CEB,4
DVO-DGT,4
DVO-CRK,4
DVO-CGY,4
BCD-DVO,4
BCD-CEB,4
CRK-DVO,4
CRK-CEB,4
CRK-BSO,4
ZAM-TWT,4
ZAM-ILO,4
ZAM-GES,4
CRK-BSO,4
BXU-CEB,4
BCD-DVO,4
BCD-CEB,4
PPS-ENI,4
PPS-DVO,4
PPS-CRK,4
PPS-CEB,4
CRK-MPH,4
CRK-MBT,4
CRK-KLO,4
CRK-ILO,4
CRK-IAO,4
CRK-ENI,4
CRK-DVO,4
CRK-CEB,4
PPS-ILO,4
PPS-ENI,4
PPS-DVO,4
PPS-CRK,4
PPS-DVO,4
PPS-CRK,4
GES-ILO,4
DVO-ZAM,4
DVO-TAG,4
DVO-PPS,4
DVO-MPH,4
DVO-ILO,4
DVO-IAO,4
DVO-DGT,4
DVO-CRK,4
ZAM-CEB,4
TAC-ILO,4
TAC-DVO,4
TAC-CEB,4
PPS-ILO,4
CRK-SJI,4
CRK-PPS,4
CRK-MPH,4
CRK-USU,4
CRK-TBH,4
CRK-TAG,4
CRK-SJI,4
CRK-PPS,4
CRK-MPH,4
CRK-MBT,4
CRK-TAG,4
CRK-SJI,4
CRK-PPS,4
CRK-MPH,4
PPS-ILO,4
PPS-ENI,4
BCD-CEB,4
ZAM-TWT,4
ZAM-ILO,4
ZAM-GES,4
ZAM-DVO,4
DVO-CGY,4
DVO-CEB,4
DVO-CBO,4
DVO-BCD,4
CRK-USU,4
CRK-TBH,4
ZAM-DVO,4
ZAM-CEB,4
CRK-USU,4
CRK-TBH,4
CRK-TAG,4
PPS-CEB,4
BCD-DVO,4
BCD-CEB,4
ZAM-TWT,4
ZAM-ILO,4
PPS-CEB,4
CRK-MBT,4
CRK-KLO,4
CRK-ILO,4
CRK-IAO,4
CRK-ENI,4
CRK-DVO,4
CRK-CEB,4
CRK-BSO,4
BXU-CEB,4
BCD-DVO,4
DVO-CBO,4
DVO-BCD,4
ZAM-GES,4
ZAM-DVO,4
ZAM-CEB,4
ZAM-CEB,4
TAC-ILO,4
TAC-DVO,4
TAC-CEB,4
TAC-ILO,4
TAC-DVO,4
TAC-CEB,4
PPS-ILO,4
PPS-ENI,4
PPS-DVO,4
PPS-CRK,4
CRK-DVO,4
CRK-CEB,4
CRK-BSO,4
BXU-CEB,4
GES-ILO,4
BXU-CEB,4
DVO-ZAM,4
DVO-TAG,4
DVO-PPS,4
DVO-MPH,4
DVO-ILO,4
DVO-IAO,4
DVO-DGT,4
DVO-CRK,4
DVO-CGY,4
DVO-CEB,4
DVO-TAG,4
DVO-PPS,4
GES-ILO,4
DVO-ZAM,4
DVO-TAG,4
DVO-PPS,4
DVO-MPH,4
DVO-ILO,4
DVO-IAO,4
DVO-BCD,4
BCD-DVO,4
BCD-CEB,4
ZAM-TWT,4
ZAM-ILO,4
ZAM-GES,4
ZAM-DVO,4
TAC-DVO,4
TAC-CEB,4
CRK-BSO,4
ZAM-TWT,4
BCD-CEB,4
ZAM-ILO,4
CRK-ENI,4
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
ILO-CEB,5
ILO-ZAM,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
ILO-BCD,5
DRP-ILO,5
ILO-ZAM,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
ILO-CEB,5
DRP-ILO,5
DRP-CEB,5
DRP-CEB,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
ILO-CEB,5
ILO-BCD,5
ILO-ZAM,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
ILO-KLO,5
ILO-GES,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
DRP-ILO,5
DRP-CEB,5
ILO-ZAM,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
DRP-ILO,5
DRP-CEB,5
ILO-CEB,5
ILO-BCD,5
ILO-ZAM,5
ILO-CEB,5
ILO-BCD,5
ILO-MPH,5
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
DRP-ILO,5
DRP-CEB,5
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
ILO-ZAM,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
ILO-CEB,5
ILO-BCD,5
ILO-ZAM,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
DRP-CEB,5
ILO-CRK,5
ILO-CGY,5
ILO-CEB,5
ILO-BCD,5
DRP-ILO,5
ILO-ZAM,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
ILO-CEB,5
ILO-BCD,5
DRP-ILO,5
DRP-CEB,5
DRP-ILO,5
DRP-CEB,5
ILO-PPS,5
ILO-MPH,5
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-PPS,5
ILO-MPH,5
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-CGY,5
ILO-CEB,5
ILO-BCD,5
ILO-CEB,5
ILO-BCD,5
ILO-ZAM,5
ILO-TAG,5
ILO-TAC,5
ILO-ZAM,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
ILO-ZAM,5
ILO-TAG,5
ILO-TAC,5
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
DRP-ILO,5
DRP-CEB,5
DRP-ILO,5
DRP-CEB,5
DRP-ILO,5
DRP-CEB,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
ILO-CEB,5
ILO-BCD,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
ILO-CEB,5
ILO-BCD,5
ILO-ZAM,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
DRP-ILO,5
DRP-CEB,5
ILO-MPH,5
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
ILO-CEB,5
ILO-BCD,5
ILO-ZAM,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
DRP-ILO,5
DRP-CEB,5
ILO-ZAM,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
ILO-KLO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
ILO-CEB,5
ILO-BCD,5
ILO-ZAM,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
ILO-CEB,5
ILO-BCD,5
ILO-ZAM,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
ILO-CEB,5
ILO-BCD,5
DRP-ILO,5
DRP-CEB,5
DRP-ILO,5
DRP-CEB,5
DRP-ILO,5
DRP-CEB,5
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
ILO-CEB,5
ILO-BCD,5
ILO-ZAM,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
DRP-ILO,5
DRP-CEB,5
DRP-ILO,5
DRP-CEB,5
ILO-ZAM,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
ILO-CEB,5
ILO-BCD,5
ILO-CRK,5
ILO-ZAM,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
ILO-KLO,5
ILO-GES,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CGY,5
ILO-CEB,5
ILO-BCD,5
ILO-ZAM,5
ILO-TAG,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
ILO-CEB,5
ILO-BCD,5
DRP-ILO,5
DRP-CEB,5
ILO-CEB,5
ILO-BCD,5
ILO-ZAM,5
ILO-TAG,5
DRP-ILO,5
DRP-CEB,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
ILO-ZAM,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
ILO-KLO,5
DRP-ILO,5
DRP-CEB,5
ILO-CEB,5
ILO-BCD,5
ILO-CRK,5
ILO-CGY,5
ILO-CEB,5
ILO-BCD,5
ILO-ZAM,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
DRP-CEB,5
ILO-BCD,5
ILO-ZAM,5
DRP-ILO,5
DRP-CEB,5
DRP-ILO,5
ILO-CGY,5
ILO-CEB,5
ILO-BCD,5
ILO-ZAM,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
ILO-KLO,5
ILO-GES,5
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
ILO-CEB,5
ILO-TAG,5
ILO-TAC,5
ILO-ZAM,5
ILO-PPS,5
ILO-MPH,5
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
DRP-ILO,5
DRP-CEB,5
DRP-ILO,5
DRP-CEB,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
ILO-CEB,5
ILO-BCD,5
DRP-ILO,5
DRP-CEB,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
ILO-CEB,5
ILO-BCD,5
ILO-ZAM,5
ILO-TAG,5
DRP-ILO,5
DRP-CEB,5
ILO-BCD,5
ILO-ZAM,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
ILO-CEB,5
ILO-MPH,5
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-ZAM,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
ILO-KLO,5
DRP-ILO,5
DRP-CEB,5
ILO-ZAM,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
ILO-CEB,5
ILO-BCD,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
ILO-CEB,5
ILO-BCD,5
ILO-ZAM,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
ILO-KLO,5
ILO-GES,5
DRP-ILO,5
DRP-CEB,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
ILO-CEB,5
ILO-BCD,5
DRP-ILO,5
DRP-CEB,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
ILO-CEB,5
ILO-BCD,5
ILO-MPH,5
ILO-MNL,5
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
DRP-ILO,5
DRP-CEB,5
ILO-ZAM,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
ILO-KLO,5
DRP-ILO,5
DRP-CEB,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
ILO-CEB,5
ILO-BCD,5
DRP-ILO,5
DRP-CEB,5
ILO-TAC,5
ILO-PPS,5
ILO-TAG,5
ILO-TAC,5
ILO-ZAM,5
ILO-CGY,5
ILO-CEB,5
ILO-BCD,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
ILO-CEB,5
ILO-BCD,5
ILO-ZAM,5
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
ILO-CEB,5
ILO-ZAM,5
ILO-TAG,5
ILO-PPS,5
ILO-MPH,5
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
DRP-ILO,5
DRP-CEB,5
DRP-ILO,5
DRP-CEB,5
DRP-ILO,5
DRP-CEB,5
ILO-ZAM,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
ILO-ZAM,5
ILO-TAG,5
ILO-TAC,5
ILO-PPS,5
ILO-MPH,5
ILO-KLO,5
ILO-GES,5
ILO-DVO,5
ILO-DRP,5
ILO-DGT,5
ILO-CRK,5
ILO-CGY,5
ILO-CEB,5
ILO-BCD,5
DRP-CEB,5
ILO-BCD,5
ILO-BCD,5
DRP-ILO,5
